uint8_t left_matrix[93][15] = {
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,0,0,2,2,2,0,0,0,2,0,2,2,2,2},
{2,0,0,2,2,2,0,0,0,2,0,2,2,2,2},
{2,0,0,2,2,2,0,0,0,2,0,2,2,2,2},
{2,0,0,2,2,2,0,0,0,2,0,2,2,2,2},
{2,0,0,2,2,2,0,0,0,2,0,2,2,2,2},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,0,0,3,3,3,0,0,0,3,0,3,3,3,3},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,9,9,0,0,0,0,0,9,0,0,0,0,0,0},
{12,0,12,12,12,12,0,0,0,12,0,12,12,12,12},
{0,9,9,0,0,0,0,0,9,0,9,9,0,0,0},
{13,0,13,13,13,13,0,0,0,13,0,13,13,13,13},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,10,10,0,0,0,0,0,10,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{-5,4,4,-5,-5,0,0,0,4,0,0,0,0,0,0},
{-5,4,4,-5,-5,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{0,4,4,0,0,0,0,0,4,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{5,0,0,5,5,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,0,0},
