int8_t left_matrix[90][15] = {
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{2,0,0,2,2,2,0,2,0,2,2,2,2,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,0,0,3,3,3,0,3,0,3,3,3,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,0,0,7,7,3,0,3,0,3,3,3,3,0,3},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{7,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,0,0,0,0,13,0,13,0,13,0,0,0,0,0},
{13,0,0,0,0,13,0,13,0,13,0,0,0,0,0},
{13,0,0,0,0,0,13,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,13,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,13,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,13,0,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,13,0,0,0,0,0,0,0,0},
{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,7,7,0,0,0,7,0,7,0,0,0,0,7,0},
{10,0,10,10,10,10,0,10,0,10,10,10,10,10,0},
{0,7,7,0,0,0,7,0,7,2,0,0,0,7,0},
{11,0,11,11,11,11,11,11,0,11,11,11,0,0,0},
{0,14,14,0,0,0,14,0,14,0,2,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,8,8,0,0,0,8,0,0,0,0,0,0,8,0},
{-15,0,15,-15,0,-15,15,-15,0,-15,-15,0,-15,0,0},
{1,1,1,0,0,0,1,0,1,0,0,0,0,1,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{-5,4,4,-5,-5,-5,4,-5,0,-5,-5,0,0,4,0},
{-5,4,4,-5,-5,-5,4,-5,0,-5,-5,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{-12,4,4,-12,-12,-12,4,-12,0,-12,-12,7,-12,4,0},
{0,4,4,0,0,0,4,0,0,0,0,0,0,4,0},
{5,0,0,5,5,5,0,5,0,5,5,0,0,0,0},
{5,0,0,5,5,5,0,5,0,5,5,0,0,0,0},
{5,0,0,5,5,5,0,5,0,5,5,0,0,0,0},
{5,0,0,5,5,5,0,5,0,5,5,0,0,0,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
{0,0,6,0,0,0,0,0,0,0,0,0,0,6,0},
